2023/05/17/16:41:46.360979,[header: 
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.46100018310546875
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.846051,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 844372510
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.45820730590820313
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.909959,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 895158052
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.47073529052734375
    y: -0.0351259765625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.946752,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 944941997
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4793532409667969
    y: -0.0351259765625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.998670,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 992043733
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.49287164306640624
    y: 0.0007821044921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.002561,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs:   2313375
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.5002644958496094
    y: 0.0007821044921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.061035,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs:  58980703
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.465378173828125
    y: -0.101119140625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.096899,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs:  95858097
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.465378173828125
    y: -0.101119140625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.131689,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 130874872
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.465378173828125
    y: -0.101119140625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.180797,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 179806947
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4613020935058594
    y: -0.101119140625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.234277,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 233235359
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.470775146484375
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.285166,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 281902790
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4679823303222656
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.333324,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 324084997
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.46379302978515624
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.388256,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 374241352
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4554144287109375
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.443714,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 442562580
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4372608642578125
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.480461,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 479645490
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4348271179199219
    y: -0.0351259765625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.549337,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 549034357
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.41302874755859376
    y: 0.0007821044921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.595613,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 594439268
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4012001647949219
    y: 0.0007821044921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.655183,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 646584272
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.38937158203125
    y: 0.0007821044921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.683445,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 682718276
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3627572937011719
    y: 0.0007821044921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.731251,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 726393699
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.35334817504882815
    y: 0.0388663330078125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.774634,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 771276473
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3396377868652344
    y: 0.0388663330078125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.833627,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 831618309
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3213572540283203
    y: 0.0793309326171875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.861308,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 857523918
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3103603820800781
    y: 0.0793309326171875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.927092,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 920428991
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.30250547790527343
    y: 0.0793309326171875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:53.969826,[header: 
  seq: 0
  stamp: 
    secs: 1684334633
    nsecs: 968911647
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.29150857543945313
    y: 0.0793309326171875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.023059,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs:  20239591
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.288924072265625
    y: 0.1224061279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.076331,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs:  73990345
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2694641571044922
    y: 0.1224061279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.128857,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 122883081
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2677343902587891
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.162114,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 156815290
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.24762580871582032
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.230309,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 223133802
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.23589579772949218
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.275594,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 271605014
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.21913864135742187
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.342267,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 335458993
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.19654537200927735
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.381705,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 380266427
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1861443862915039
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.435162,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 434572219
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.17747689056396485
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.476781,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 475400686
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.16156585693359374
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.520820,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 520071506
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1507934036254883
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.565128,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 563697338
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.12924849319458007
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.605616,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 603601932
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.11847603988647461
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.657033,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 642148256
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1109619255065918
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.693851,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 692707300
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.09234286499023438
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.732742,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 729793071
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.08675714874267579
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.766030,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 762481212
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.0661329653263092
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.836587,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 827616691
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.060332412719726565
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.861047,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 858556985
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.052598344802856446
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.911412,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 909389972
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.03132965087890625
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:54.989465,[header: 
  seq: 0
  stamp: 
    secs: 1684334634
    nsecs: 986494064
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.023595584869384765
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.024734,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs:  23184537
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.005652542114257812
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.087584,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs:  86840152
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.0064126052856445315
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.125526,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 123495101
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.012445182800292968
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.162459,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 160445451
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.024258964538574217
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.211970,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 209502696
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.036826835632324216
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.261313,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 259774684
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.053583984375
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.295897,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 293141841
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.06405720520019531
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.362318,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 361870050
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.07243577575683594
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.401126,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 399925947
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.09547685241699219
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.459296,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 456406593
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.10267149353027344
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.501097,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 496395587
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.11578579711914062
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.531335,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 528826951
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.12452864074707032
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.555382,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 551696300
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.12890007019042968
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.597189,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 594272851
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.13545722961425782
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.667090,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 665551424
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.13982865905761718
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.716717,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 716076850
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.15075723266601562
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.762721,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 761577367
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.16993193054199218
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.816188,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 814770698
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.15731437683105468
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.867501,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 866291522
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.16605723571777345
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.889436,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 886318683
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1704286651611328
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.951407,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 948035955
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.16824295043945312
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:55.984923,[header: 
  seq: 0
  stamp: 
    secs: 1684334635
    nsecs: 983428001
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.16605723571777345
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:56.070213,[header: 
  seq: 0
  stamp: 
    secs: 1684334636
    nsecs:  69299936
  frame_id: "odom"
child_frame_id: "Mercator_1"
