2023/05/17/16:41:31.772650,[header: 
    y: -0.1988934922969313
    z: -2.901339717047471e-18
  rotation: 
    x: -1.1589123139247208e-17
    y: -6.130558562889118e-17
    z: -0.6617141898841781
    w: 0.7497561809721384]
2023/05/17/16:43:22.305909,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 264413357
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.03607203550258212
    y: -0.19771541888012092
    z: -8.400540073423732e-19
  rotation: 
    x: 6.01777931666324e-17
    y: -4.2184481582787034e-17
    z: -0.6683015848544052
    w: 0.743890443332276]
2023/05/17/16:43:22.339224,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 296412945
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.02258762854960871
    y: -0.19503530269986152
    z: -8.037641071631858e-19
  rotation: 
    x: 9.96129745111316e-17
    y: -4.2447443637206975e-17
    z: -0.6635594593459859
    w: 0.7481235485616415]
2023/05/17/16:43:22.372420,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 331008434
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.007659642120050248
    y: -0.19238718785716638
    z: 3.778447324529939e-18
  rotation: 
    x: 2.718241051154781e-17
    y: 1.309180244385918e-17
    z: -0.6635588018732714
    w: 0.7481241317164609]
2023/05/17/16:43:22.405696,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 404794455
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.024546674523548973
    y: -0.18680971132380364
    z: -3.380976054678797e-15
  rotation: 
    x: 1.4277943174140772e-15
    y: -3.685860345153323e-16
    z: -0.6635561914922811
    w: 0.7481264470209961]
2023/05/17/16:43:22.439095,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 438133717
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.039234238638755414
    y: -0.1843254794648601
    z: -5.076668252446126e-15
  rotation: 
    x: 1.2595851766652034e-15
    y: 8.269968365262554e-16
    z: -0.6635550120455749
    w: 0.7481274931381663]
2023/05/17/16:43:22.505739,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 504811525
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.06890770632344356
    y: -0.1794159298287923
    z: -2.7269853042355408e-15
  rotation: 
    x: 3.828877157741574e-15
    y: 2.9132473641888083e-15
    z: -0.6635526531448925
    w: 0.7481295853689881]
2023/05/17/16:43:22.539036,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 538145781
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.08386821454178062
    y: -0.17699450721920584
    z: -1.2472661792273243e-15
  rotation: 
    x: 3.7934019884100675e-15
    y: 4.623882940888753e-15
    z: -0.6635514738731746
    w: 0.7481306313209865]
2023/05/17/16:43:22.605803,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 562766314
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.10598303900580658
    y: -0.17766902982569713
    z: 1.6402327026477162e-18
  rotation: 
    x: -1.3456416760164925e-17
    y: -6.027775608476224e-17
    z: -0.678240146054198
    w: 0.734840325703741]
2023/05/17/16:43:22.638951,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 597639084
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.1226829349635701
    y: -0.17558202689365776
    z: 3.611417320859935e-18
  rotation: 
    x: 9.00158056543015e-17
    y: 1.4547746451534594e-17
    z: -0.6766222502439202
    w: 0.7363303134292747]
2023/05/17/16:43:22.672454,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 629538059
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.13391352258852407
    y: -0.1728472260043373
    z: 1.2875914615513643e-18
  rotation: 
    x: 1.2285441609768724e-17
    y: -1.11442926165498e-18
    z: -0.6782404339340928
    w: 0.7348400599973394]
2023/05/17/16:43:22.705705,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 664299726
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.14816339574378223
    y: -0.17143322533904343
    z: 2.2599103928757616e-19
  rotation: 
    x: 1.2858878080967153e-16
    y: 1.5676655711522623e-17
    z: -0.6793098635506196
    w: 0.7338515580707303]
2023/05/17/16:43:22.739125,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 696055412
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.16039744767561867
    y: -0.16898868085695554
    z: -9.551062287132984e-19
  rotation: 
    x: 7.38004468431984e-17
    y: -7.305816397489894e-17
    z: -0.6770238497633517
    w: 0.7359610769949798]
2023/05/17/16:43:22.772520,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 731006384
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.17422326619550496
    y: -0.16784794402755984
    z: 1.0772579327375763e-18
  rotation: 
    x: 4.078485378236756e-17
    y: 6.816430349836574e-17
    z: -0.6824191441747345
    w: 0.730961087653661]
2023/05/17/16:43:22.805690,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 762886524
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.18688214585003168
    y: -0.16609305821267284
    z: -1.1066900944053763e-18
  rotation: 
    x: 3.746716294884704e-17
    y: 3.4438535745873234e-17
    z: -0.6782444861990885
    w: 0.7348363198294804]
2023/05/17/16:43:22.839072,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 797697306
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.20128886813776858
    y: -0.16443687277459856
    z: -5.893031696516605e-19
  rotation: 
    x: -5.392007575113581e-17
    y: 9.625360280546933e-17
    z: -0.6717581549050211
    w: 0.7407705321613446]
2023/05/17/16:43:22.872340,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 820278406
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.2104380698891877
    y: -0.1633650067678342
    z: 1.5346773928207236e-18
  rotation: 
    x: 8.686694774015867e-17
    y: -2.2388095975565845e-17
    z: -0.6742839185613088
    w: 0.7384722047373254]
2023/05/17/16:43:22.905731,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 864346743
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.2295519438685961
    y: -0.1609283693546272
    z: -2.3412009695571413e-19
  rotation: 
    x: -7.44847790624969e-18
    y: -1.3304252600647337e-16
    z: -0.6728222350244609
    w: 0.7398041903481549]
2023/05/17/16:43:22.939021,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 938123465
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.26190980168212263
    y: -0.15675558975635795
    z: 3.642919299551295e-17
  rotation: 
    x: -1.9026132427879447e-15
    y: -1.374644603138882e-17
    z: -0.6703757630560558
    w: 0.7420217896443547]
2023/05/17/16:43:22.972486,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 971466541
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.27663213640335016
    y: -0.15479583109936357
    z: -5.6001210613221275e-15
  rotation: 
    x: -9.868851113492701e-16
    y: -2.5078491603729357e-16
    z: -0.6692676907168335
    w: 0.7430213712690619]
2023/05/17/16:43:23.039101,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs:  38128853
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3063078850045713
    y: -0.1508249407143012
    z: -2.8380076066980564e-15
  rotation: 
    x: 6.916898905784328e-16
    y: 7.653433775203106e-16
    z: -0.6670478696888696
    w: 0.7450148586058809]
2023/05/17/16:43:23.105938,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs:  64333200
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3226625282557742
    y: -0.1512768138183102
    z: -1.5445239691660715e-17
  rotation: 
    x: 5.604742215594189e-16
    y: 3.0848259781978632e-16
    z: -0.677408701795155
    w: 0.7356068588126423]
2023/05/17/16:43:23.139283,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs:  96072912
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3424191047322617
    y: -0.14438679437203672
    z: 3.2432516200665e-18
  rotation: 
    x: 8.844583248745238e-17
    y: 4.6174801110438e-17
    z: -0.6782409335670629
    w: 0.7348395988473123]
2023/05/17/16:43:23.172385,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 131028652
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3573404108425902
    y: -0.1429736804666412
    z: -3.183304481054801e-18
  rotation: 
    x: -2.5026148642362142e-17
    y: -9.718418826988128e-17
    z: -0.6773099697147191
    w: 0.7356977673780492]
2023/05/17/16:43:23.205824,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 162821770
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3689042803046136
    y: -0.14004668916138466
    z: 2.2717274167611453e-18
  rotation: 
    x: -2.6043407000900308e-17
    y: 2.233642774035738e-17
    z: -0.6782408182336519
    w: 0.7348397052975202]
2023/05/17/16:43:23.238984,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 197715282
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3822707261748097
    y: -0.13838752792401116
    z: 7.768110633040987e-19
  rotation: 
    x: -8.787927901233108e-17
    y: -1.7748023109555192e-17
    z: -0.6726780496488558
    w: 0.7399352954959044]
2023/05/17/16:43:23.272619,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 229345560
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3944258650630971
    y: -0.1376324983039363
    z: 3.0759164050076778e-18
  rotation: 
    x: 1.5892273565518947e-17
    y: 2.302874295615125e-17
    z: -0.6793637335516706
    w: 0.7338016881520066]
2023/05/17/16:43:23.305871,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 264411926
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4085720312133065
    y: -0.13645781824523673
    z: 9.180661060814774e-19
  rotation: 
    x: 8.111167188765505e-17
    y: -4.30898913798274e-17
    z: -0.6793645305238388
    w: 0.7338009503033667]
2023/05/17/16:43:23.338996,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 286914349
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4177989967967292
    y: -0.13557790754079516
    z: 1.73896489589442e-18
  rotation: 
    x: 1.0528434913946682e-16
    y: -2.5510548789097827e-17
    z: -0.6793645301345715
    w: 0.7338009506637565]
2023/05/17/16:43:23.372478,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 331024885
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.43720829350002516
    y: -0.13424219063638426
    z: 1.6691042108217411e-18
  rotation: 
    x: -8.232788821416666e-17
    y: -5.825794742213069e-17
    z: -0.6863399761627119
    w: 0.7272808516116508]
2023/05/17/16:43:23.405625,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 353607655
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4473612540189698
    y: -0.13301622382304035
    z: -1.325498142158636e-18
  rotation: 
    x: -2.8791104203359613e-17
    y: 7.161847330208454e-17
    z: -0.6863384177615275
    w: 0.7272823222824841]
2023/05/17/16:43:23.439020,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 397725344
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.46806901319754896
    y: -0.13155892538202002
    z: 2.9573623553584195e-18
  rotation: 
    x: -1.2896782412385445e-16
    y: 1.1927688313147271e-17
    z: -0.6874994884148512
    w: 0.7261848617461795]
2023/05/17/16:43:23.472319,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 471464396
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5030841489424347
    y: -0.1295069835605318
    z: 1.8769708010069053e-15
  rotation: 
    x: 1.7238437780024781e-15
    y: 1.0314002203762765e-16
    z: -0.6894356182314388
    w: 0.7243469668010171]
2023/05/17/16:43:23.539029,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 538127184
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5350579981677583
    y: -0.12803529481425358
    z: 3.110359192426415e-15
  rotation: 
    x: 1.797452241721896e-15
    y: 1.890474502301666e-15
    z: -0.691181721840645
    w: 0.7226809997456702]
2023/05/17/16:43:23.572231,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 571465731
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5511501634646265
    y: -0.12745330078723782
    z: 6.286637876939949e-15
  rotation: 
    x: 6.364092529351101e-15
    y: 2.3779909703406428e-15
    z: -0.6920534535106179
    w: 0.7218462561266263]
2023/05/17/16:43:23.639147,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 597593069
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.561386435502147
    y: -0.11630774990828621
    z: -1.0070363876639921e-15
  rotation: 
    x: -4.343348760593475e-16
    y: 1.0992369594872829e-15
    z: -0.6586705271439514
    w: 0.752431483041419]
2023/05/17/16:43:23.672400,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 629399300
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5653752724345926
    y: -0.11832920558090917
    z: 1.1933011034590951e-18
  rotation: 
    x: -9.413823150688179e-18
    y: -2.982554742205752e-17
    z: -0.6308029550933235
    w: 0.7759430596670934]
2023/05/17/16:43:23.705648,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 664255857
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5721324249125066
    y: -0.11914709481717578
    z: -7.222889042773796e-18
  rotation: 
    x: 5.970845957727855e-17
    y: 3.307002502976287e-17
    z: -0.6242230874468503
    w: 0.7812461437334087]
2023/05/17/16:43:23.739187,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 696130753
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5764494159303564
    y: -0.11929106090047355
    z: -4.0961027276916504e-19
  rotation: 
    x: 1.1001788689490154e-16
    y: -2.86209488714642e-17
    z: -0.5999094611782106
    w: 0.8000678961118669]
2023/05/17/16:43:23.772421,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 731071949
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5810089941073846
    y: -0.11960688366920906
    z: -4.9875708438787105e-18
  rotation: 
    x: 4.3068828478516534e-18
    y: -1.8600572282595492e-17
    z: -0.5711463885279318
    w: 0.8208482215802754]
2023/05/17/16:43:23.805752,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 762721539
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5827102572934654
    y: -0.12025235122653957
    z: -1.4772571077543068e-19
  rotation: 
    x: -1.0319909424278247e-16
    y: -4.604911407257588e-17
    z: -0.5412873748016102
    w: 0.8408376644040044]
2023/05/17/16:43:23.839028,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 797754526
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5857215989351807
    y: -0.1205570534061033
    z: 4.4461627637869346e-17
  rotation: 
    x: 7.802460002823621e-17
    y: -1.0171866696540194e-16
    z: -0.5148802771201595
    w: 0.8572620954134551]
2023/05/17/16:43:23.872576,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 829467297
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5875256967776045
    y: -0.12169584527039799
    z: -3.777204705836836e-18
  rotation: 
    x: 7.813759400434351e-17
    y: 8.430604176340737e-18
    z: -0.4768740215420729
    w: 0.8789716534554971]
2023/05/17/16:43:23.905799,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 864402771
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5900672949819202
    y: -0.12170047184114732
    z: 3.83872353542025e-17
  rotation: 
    x: 1.0494386143888799e-16
    y: -7.359517285034317e-18
    z: -0.42121960712252365
    w: 0.9069586774354975]
2023/05/17/16:43:23.939215,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 896395445
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.591378815826636
    y: -0.12410250443330503
    z: -1.6159297075247835e-18
  rotation: 
    x: -6.260499315120392e-17
    y: 1.1447555478949567e-16
    z: -0.36934014968602646
    w: 0.9292942773039676]
2023/05/17/16:43:23.972427,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 930908203
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.592819683054085
    y: -0.12503816424290431
    z: -1.2279646233693969e-17
  rotation: 
    x: -8.921940978389819e-17
    y: 6.977629179425678e-17
    z: -0.31067459189905694
    w: 0.9505163322891167]
2023/05/17/16:43:24.005883,[header: 
  seq: 0
  stamp: 
    secs: 1684334603
    nsecs: 962778330
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.5942682512758586
    y: -0.12554701295164902
